ENGLISH,SPANISH,JAPANESE,INDONESIAN,KOREAN,POS
some/several; how many/how old,varias,いくつ/何,beberapa; berapa banyak/berapa tahun,몇,DET
all,todos,皆,semua,모두,NOUN/ADV
all/every,todo,あらゆる/すべての,semua/setiap,모든,DET
not to know,desconocer/no saber/no conocer,分からない/知らない,tidak mengenal,모르다,VERB
figure/form,figura/forma,姿,sosok/bentuk,모습,NOUN
shape/form,forma/estructura,模様/形,bentuk,모양,NOUN
to gather/to collect,recoger/juntar,集める,berkumpul/mengumpulkan,모으다,VERB
to gather/to come together,juntar/reunir,集る,berkumpul/berkumpul bersama,모이다,VERB
meeting,reunión,集まり,pertemuan/rapat,모임,NOUN
hat/cap,casquillo/sombrero,帽子,topi,모자,NOUN
neck,cuello,首/喉,leher,목,NOUN
voice,voz,声,suara,목소리,NOUN
bath | to take a bath,baño; bañar,お風呂 | 風呂に入る,mandi,목욕 | 목욕하다,NOUN | VERB
purpose/object,propósito/meta,目的,tujuan,목적,NOUN
body,cuerpo,身/体,tubuh,몸,NOUN
(can) not,no (poder),(でき)ない,tidak (dapat),못,ADV
not to be able; to be poor,no poder,できない; 下手だ,tidak dapat; kurang pandai,못하다,VERB/ADJ
to be heavy,pesado,重い,berat,무겁다,ADJ
to be scary; to be scared,dar miedo/asustar,恐ろしい; 怖い,menakutkan/takut,무섭다,ADJ
what/what kind of,qué ,何/何の,apa/macam apa,무슨,DET
what ,cuál,何,apa,무엇,NOUN
door,puerta ,門/ドア,pintu,문,NOUN
question/problem,pregunta/problema,問題,pertanyaan/masalah,문제,NOUN
culture,cultura,文化,kebudayaan,문화,NOUN
to ask,preguntar/pedir ,問う/尋ねる,bertanya,묻다,VERB
water,agua,水,air,물,NOUN
thing/stuff,material/cosa,品物/物,barang/bahan,물건,NOUN
of course,por suepuesto,勿論,tentu saja,물론,NOUN/ADV
to ask,preguntar,聞く/尋ねる,bertanya,물어보다,VERB
the United States of America,Estados Unidos,アメリカ,Amerika Serikat (A.S.),미국,NOUN
to be sorry,perdonar,すまない,menyesal,미안하다,ADJ
meter,metros,メートル,meter,미터,NOUN
to believe,creer,信じる,mempercayai,믿다,VERB
the bottom/the lower part,fondo/debajo/abajo,下,dasar,밑,NOUN
to change,cambiar,変える,mengganti,바꾸다,VERB
to change/to be changed,ser cambiado/remodelado,変わる,mengganti/berubah,바뀌다,VERB
sea,mar/playa,海,laut,바다,NOUN
to wish/to hope/to want ,esperar/desear,願がう/望む,ingin/beharap/mau,바라다,VERB
to look (at),mirar,眺める/見詰める,memandang,바라보다,VERB
wind,viento/briza,風,angin,바람 ,NOUN
(-에) because of/due to,debido (a)/por,おがげ,(-에) (oleh) karena/disebabkan,바람 ,NOUN
straight; right away,enseguida/rápido/ya,すぐに,langsung,바로,ADV
to be busy,estar ocupado,忙しい,sibuk,바쁘다,ADJ
pants,pantalones,ズボン,celana panjang,바지,NOUN
museum,museo,博物館,museum,박물관,NOUN
outside,afuera/exterior,外,diluar,밖,NOUN
half,mitad,半/半分,setengah,반 ,NOUN
class,clase,クラス,kelas,반 ,NOUN
to be glad,alegre/conforme,嬉しい,senang,반갑다,ADJ
the opposite,opuesto,反対, kebalikan,반대,NOUN
to get/to take ,conseguir/recibir,受ける, mendapat,받다,VERB
to accept/to take,tomar/aceptar,受け入れる/受け取りる,menerima,받아들이다,VERB
foot,pie,足,kaki,발,NOUN
to develop/to grow,evolucionar/progresar,発達する,berkembang/tumbuh,발달하다,VERB
occurrence | to occur,ocurrir/imaginar,発生 | 発生する,kejadian; terjadi,발생 | 발생하다,NOUN | VERB
pronunciation,pronunciación,発音,pengucapan,발음,NOUN
to be bright ,ser brillante/iluminoso,明るい,terang,밝다,ADJ
night,noche,夜,malam,밤,NOUN
steamed rice,arroz,ご飯,nasi,밥,NOUN
room,cuarto/cabina,部屋,ruangan,방,NOUN
way/means,manera/estrategia,方法,jalan/cara/bearti,방법,NOUN
vacation,vacación,休み,liburan,방학,NOUN
stomach/belly,estómago/barriga,腹/おなか,perut,배 ,NOUN
boat/ship,nave/barco/bote,船,kapal,배 ,NOUN
pear ,pera,梨,buah per,배 ,NOUN
to be hungry,estar hambriento/tener hambre,お腹が空く,lapar,배고프다,ADJ
to be full,estar completo,お腹がいっぱいだ,kenyang,배부르다,ADJ
to learn,aprender,学ぶ/習う,,배우다,VERB
department store,almacén grande,デパート,toko serba ada,백화점,NOUN
to throw away,lanzar/tirar,捨てる,membuang,버리다,VERB
bus,autobús,バス,bis,버스,NOUN
time/occasion,veces,番/回/度,waktu/kali/kesempatan,번,NOUN
number,número,番号,angka,번호,NOUN
to make (money)/to earn (money),hacer (dinero)/ganar (dinero),稼ぐ,bekerja,벌다,VERB
already,ya,もう,sudah,벌써,ADV
law ,ley,法,peraturan,법,NOUN
to take off/to undress,sacar/desprender,脱ぐ,melepas/membuka/menanggalkan,벗다,VERB
to change/to vary,cambiar/transformar,変わる ,berubah,변하다 ,VERB
star,estrella,星,bintang,별,NOUN
not really/not good,no bueno,別に/あまり,tidak terlalu/tidak baik ,별로,ADV
bottle/jar,botella,甁/本,botol,병 ,NOUN
disease/illness,enfermedad,病気,penyakit,병 ,NOUN
hospital/clinic,hospital/clínica,病院,rumah sakit/klinik,병원,NOUN
to send,mandar/enviar,送る,mengirim,보내다,VERB
to see/to watch/to look at,mirar/ver,見る,melihat/menonton memandang,보다 ,VERB
more,más ,より,lebih,보다 ,ADV
to be seen/to look,ser visto/parecer,見える,terlihat,보이다,VERB
ordinary; usually,usual,普通,biasa; biasanya,보통,NOUN/ADV
protection | to protect,protección; protejer,保護 | 保護する,perlindungan; melindungi,보호 | 보호하다,NOUN | VERB
to be complicated,complicado,複雑だ,menjadi Rumit,복잡하다,ADJ
ballpoint pen,bolígrafo,ボールペン,bolpoin,볼펜,NOUN
spring ,resorte/primavera,春,musim semi,봄,NOUN
to be soft/to be smooth,suave/cremoso,柔らかい,lembut/halus,부드럽다,ADJ
to call,llamar,呼ぶ,memanggil,부르다,VERB
parents,padres,親/両親,orang tua,부모,NOUN
(married) couple/husband and wife,parejas,夫婦,pasangan (menikah)/suami-istri,부부,NOUN
part ,parte,部分,bagian,부분,NOUN
kitchen,cocina,台所,dapur,부엌,NOUN
wife (honorific of 아내),esposa,奥さん,istri,부인,NOUN
north,norte,北/北の方,utara,북쪽,NOUN
person (honorific of 사람 or 명),,様/方,orang (sebutan kehormatan untuk 사람 atau 명),분,NOUN
minute,minutos,分,menit,분,NOUN
atmosphere/mood,clima/atmósfera,雰囲気,suasana,분위기,NOUN
fire,fuego,火/火事; 光,api/kebakaran,불,NOUN
bulgogi (Korean barbecue),bulgogi ,焼肉,bulgogi (daging panggang Korea),불고기,NOUN
to blow,soplar,吹く,bertiup,불다,VERB
to stick (to),pegarse a,つく,lengket,붙다,VERB
to stick (sth),pegar (algo),つける,menempel,붙이다,VERB
rain,lluvia,雨,hujan,비,NOUN
soap,jabón,せっけん,sabun,비누,NOUN
video,video,ビデオ,video,비디오,NOUN
bibimbap (boiled rice with assorted mixtures),bibimbap (arroz cocido mezclado con vegetales),ビビンパ,bibimbap (nasi dengan bermacam-macam campuran),비빔밥,NOUN
to be similar,parecido/similar,似ている,serupa,비슷하다,ADJ
to be expensive,caro/costoso,高い,mahal,비싸다,ADJ
airplane,avión/aero plano,飛行機,pesawat terbang,비행기,NOUN
light,luz,光,cahaya,빛,NOUN
to be fast,rápido,早い/速い,menjadi cepat,빠르다,ADJ
to fall in; fall out,caer,おぼれる,jatuh kedalam,빠지다,VERB
red (color),rojo,赤色,merah (warna),빨간색,NOUN
laundry,lavadero,洗濯,cucian,빨래,NOUN
quickly/fast,apresurar,早く/速く,dengan cepat/cepat,빨리,ADV
bread,pan,パン,roti,빵,NOUN
to remove/to pull out,quitar/remover,抜く/取る,mengambil; mencabut,빼다,VERB
accident,accidente,事故,kecelakaan,사고,NOUN
apple,manzana,リンゴ,apel,사과,NOUN
to buy,comprar,買う,membeli,사다,VERB
to disappear,desaparecer,消える,menghilang,사라지다,VERB
person/people,persona ,人,orang,사람,NOUN
love | to love,amor; amar,愛 | 愛する,cinta; mencintai,사랑 | 사랑하다,NOUN | VERB
office,oficina,事務室,kantor,사무실,NOUN
fact/truth; in fact,verdad/realidad,事実; 実際に,fakta/kenyataan,사실,NOUN/ADV
use | to use,uso; usar,使用 | 使う,kgunaan; mengunakan,사용 | 사용하다,NOUN | VERB
gap; relationship,relación,隔たり/間; 仲,hubungan,사이,NOUN
president/CEO,presidente/jefe/CEO,社長,presiden/CEO ,사장,NOUN
dictionary,diccionario,辞書,kamus,사전,NOUN
picture/photo,cuadro/foto,写真,gambar/foto,사진,NOUN
candy,dulce/caramelo,キャンディー,permen,사탕,NOUN
society,sociedad,社会,masyarakat,사회,NOUN
mountain,montaña,山,gunung,산,NOUN
stroll | to take a walk,caminata/salir de paseo,散歩 | 散歩する,berjalan-jalan,산책 | 산책하다,NOUN | VERB
age/years (unit of counting someone's age),año/años,歳,umur/tahun (satuan untuk menghitung umur seseorang),살,NOUN
to live,vivir,暮らす/生活する/住む,tinggal,살다,VERB
product/goods,productos,商品,produk/barang-barang,상품,NOUN
bird,pájaro,鳥,burung,새 ,NOUN
new,nuevo/reciente,新しい,baru,새 ,DET
dawn/daybreak,madrugada/amanecer,夜明け/早朝,fajar/dinihari,새벽,NOUN
color,color,色,warna,색,NOUN
sandwich,emparedados,サンドイッチ,sandwich (roti lapis),샌드위치,NOUN
thought/idea | to think ,pensamiento/idea; pensar,考え | 思う,pemikiran/ide; berpikir,생각 | 생각하다,NOUN | VERB
to be formed; to look (like),parecer; ser parecido,生じる; 顔をする,membentuk; rupanya,생기다,VERB
fish,pescado,魚/鮮魚,ikan,생선,NOUN
birthday,cumpleaños,誕生日,hari ulang tahun,생일,NOUN
life,vida/estilo de vida,生活,kehidupan,생활,NOUN
shower,ducha,シャワー,mandi,샤워,NOUN
to stand ,parar,立つ ,berdiri,서다 ,VERB
each other,el uno al otro/mutuamente,お互い (に),saling,서로,ADV
service,servicio,サービス,pelayanan,서비스,NOUN
bookstore,librería,書店,toko buku,서점,NOUN
west,oeste,西/西の方,barat,서쪽,NOUN
present/gift | to give a present,regalo/presente;regalar ,プレゼント | プレゼントする,hadiah; memberikan hadiah,선물 | 선물하다,NOUN | VERB
teacher,profesor,先生,guru,선생,NOUN
explanation/account | to explain,explicación; explicar,説明 | 説明する,penjelasan/ceritera; menjelaskan,설명 | 설명하다,NOUN | VERB
sugar,azúcar,砂糖,gula,설탕,NOUN
character/personality,personalidad/carácter,性格,karakter/kepribadian,성격,NOUN
age/years (unit of counting someone's age),edad,歳,umur/tahun (satuan untuk menghitung umur seseorang),세,NOUN
world,mundo ,世界,dunia,세계,NOUN
world,mundo; mundial,世の中,dunia,세상,NOUN
washing one's face,limpieza facial,洗面/顔を洗あらうこと,mencuci wajah,세수,NOUN
to make sth or sb stand/to erect,levantar/parar recto,建てる/並ばせる,membuat sesuatu atau seseorang berdiri/menegakkan,세우다,VERB
washing machine,lavadora/lavaropa,洗濯機,mesin cuci,세탁기,NOUN
centimeter,centímetro,センチメートル,sentimeter,센티미터,NOUN
to introduce,introducir/presentar,紹介する,memperkenalkan,소개하다,VERB
salt ,sal,塩,garam,소금,NOUN
sound,sonido/ruido,音,suara,소리,NOUN
novel,novela,小説,novel,소설,NOUN
news/word,noticias,消息/知らせ,berita,소식,NOUN
sofa,sofá/sillón,ソファー,sofa,소파,NOUN
picnic/excursion,picnic/comida campestre,遠足,piknik/darmawisata,소풍,NOUN
inside,adentro/interior,中,didalam,속,NOUN
hand,mano,手,tangan,손,NOUN
finger,dedo,指,jari,손가락,NOUN
guest; customer,cliente,お客さん,tamu/pelanggan,손님,NOUN
beef,carne de vaca/bife,牛肉,daging sapi,쇠고기,NOUN
shopping,compras,ショッピング,belanja,쇼핑,NOUN
method/way/possiblity,método/posibilidad/manera,方法/·仕方,cara/jalan/kemungkinan,수,NOUN
towel,toalla,タオル,handuk,수건,NOUN
watermelon,sandía,すいか,semangka,수박,NOUN
class/lecture,clase,授業,,수업,NOUN
swimming,natación,水泳/泳ぎ,berenang,수영,NOUN
(swimming) pool,piscina/pileta,プール,kolam renang,수영장,NOUN
homework,preparación/tarea,宿題,pekerjaan rumah,숙제,NOUN
moment,momento,瞬間,saat,순간,NOUN
spoon,cuchara,さじ,sendok,숟가락,NOUN
alcoholic drink/alcohol,alcohol/vino,お酒,minuman beralkohol/alkohol,술,NOUN
forest,bosque,森,hutan,숲,NOUN
to rest/to relax,descansar/relajar,休む,beristirahat/bersantai,쉬다,VERB
to be easy ,ser fácil,易しい/簡単だ,mudah ,쉽다,ADJ
supermarket,supermercado,スーパーマーケット,supermarket,슈퍼마켓,NOUN
for oneself/by oneself,uno mismo ,自ら,diri sendiri/sendiri ,스스로,NOUN/ADV
ski,esquí,スキー,main ski,스키,NOUN
stress,estres,ストレス,ketegangan/tekanan,스트레스,NOUN
sports,deporte,スポーツ,olah raga,스포츠,NOUN
to be sad ,estar triste,悲しい,bersedih,슬프다,ADJ
city/town,ciudad,市,kota,시 ,NOUN
time/hour,tiempo/hora,時,waktu/jam,시 ,NOUN
time; hour,tiempo/hora,時間,waktu; jam,시간,NOUN
clock/watch,reloj,時計,jam dinding/arloji,시계,NOUN
to be cool/to be cold ,fresco,凉しい,sejuk/dingin,시원하다,ADJ
beginning/start | to begin/to start,empezar/comenzar,始め/開始 | 始める,permulaan/awal; memulai/mengawali,시작 | 시작하다,NOUN | VERB
to start,empezar/comenzar,始まる,memulai,시작되다,VERB
market,mercado,市場,pasar,시장,NOUN
to make (sb do),hacer/obligar,させる,membuat (seseorang melakukan),시키다,VERB
test,prueba,試験,ujian; tes,시험,NOUN
restaurant,restaurante,食堂,restoran/rumah makan,식당,NOUN
meal | to have a meal,comida; comer,食事 | 食事する,makanan; makan,식사 | 식사하다,NOUN | VERB
(dining) table ,mesa/tabla,食卓,meja makan,식탁,NOUN
to put on/to wear,poner,はく,mengenakan/memakai,신다,VERB
newspaper,periódico,新聞,koran,신문,NOUN
shoes,zapatos,靴,sepatu,신발,NOUN
breach of etiquette | to do sth improper in terms of etiquette,perdón; pedir perdón por haber hecho algo inapropiado.,失礼 | 失礼する,pelanggaran etika; melakukan sesuatu yang tidak tepat dalam hubungannya dengan.,실례 | 실례하다,NOUN | VERB
to be unpleasant,no querer,嫌いだ/いやだ,tidak menyenangkan,싫다,ADJ
to hate/dislike,no querer/odiar,嫌がる/嫌いだ,membenci/tidak menyukai,싫어하다,VERB
to be heavy/to be severe,ser severo,ひどい,berat/keras,심하다,ADJ
to be cheap,barato,安い,murah,싸다,ADJ
to fight/to argue/to quarrel,pelear/discuti,争う/けんかする,berkelahi/berdebat/bertengkar,싸우다,VERB
raw rice,arroz,米,beras,쌀,NOUN
to write,escribir,書く,menulis,쓰다 ,VERB
to wear,usar (ropa)/vestir,かぶる/かける,memakai,쓰다 ,VERB
to use,usar/utilizar,使う,menggunakan,쓰다 ,VERB
waste/garbage,basura,ごみ,limbah/sampah,쓰레기,NOUN
Mr./Ms.,señor/señorita,さん,Bapak/Ibu,씨,NOUN
to wash,lavar/limpiar,洗う,mencuci,씻다,VERB
ah/oh,ah/oh,あ,ah/oh,아,INT
baby,bebé,赤んぼう,bayi,아기,NOUN
wife,esposa/mujer,妻,istri,아내,NOUN
no,no,いや,tidak,아니,INT
to be not,no ser,ない,bukan,아니다,ADJ
no,no,いいえ,tidak,아니요,INT
son ,hijo,息子,anak laki-laki,아들,NOUN
bottom/the lower part,abajo/siguiente,下,bawah/dibawah,아래,NOUN
to be beautiful,hermoso bello,美しい,cantik,아름답다,ADJ
probably/likely,probablemente/seguramente,多分,mungkin,아마,ADV
anyone/anybody; any,cualquier/quiensea,誰; 何の,Apa saja/siapapun/siapa saja,아무,PRONOUN/ADV
no matter how,por más que...,いくら,Tak peduli bagaimana,아무리,ADV
father,padre,お父さん,ayah,아버지,NOUN
dad/daddy,papá,パパ,papa,아빠,NOUN
child/kid,niño/nene,子供,anak,아이,NOUN
ice cream,helado,アイスクリーム,es krim,아이스크림,NOUN
middle-aged man; mister,persona de mediana edad,おじさん,pria setengah -baya; bapak/tuan,아저씨,NOUN
very/so,muy/mucho,とても,sangat,아주,ADV
middle-aged woman; madam,señora,おばさん,wanita setengah-baya; ibu,아주머니,NOUN
still/yet,todavía,まだ,masih,아직,ADV
morning; breakfast,mañana/desayuno,朝; 朝ご飯,pagi hari; sarapan,아침,NOUN
apartment,apartamento/departamento,アパート,apartemen,아파트,NOUN
to be painful/to be sore,doloroso,痛い,menyakitkan. terluka,아프다,ADJ
inside; within,en menos de,中; 以内,dalam; di dalam,안 ,NOUN
not,no,(し)ない,tidak,안 ,ADV
glasses,cristales/anteojos/gafas,めがね,kaca mata,안경,NOUN
peace | to be fine,hola,こんにちは (さよなら) | 元気だ,damai; baik-baik saja ,안녕 | 안녕하다,NOUN | ADJ
peacefully,adiós/hasta luego,無事に,dengan damai ,안녕히,ADV
to hug/to hold,abrazar,抱く,memeluk,안다,VERB
sorry,lástima,残念だ,meminta maaf,안되다,ADJ
to sit ,sentar,座る,duduk,앉다,VERB
to be not,no (ser),ない,tidak,않다,VERB
to know,saber,分かる/知る,mengetahui,알다,VERB
to become known,(ser) sabido,知られる,terkenal ,알려지다,VERB
to let sb know/to inform,dejar saber. Avisar,知らせる,memberitahu seseorang/memberitahu,알리다,VERB
front,en frente/delante,前,depan,앞,NOUN
baseball,béisbol ,野球,baseball,야구,NOUN
medicine/drug,medicina/remedio,薬,obat,약,NOUN
a little/a bit ,un poco,少し,sedikit/agak,약간,NOUN/ADV
pharmacy/drugstore,farmacia,薬局/薬屋 ,apotek,약국,NOUN
promise | to promise,promesa; prometer,約束 | 約束する,janji; berjanji,약속 | 약속하다,NOUN | VERB
socks,soquete/media,靴下,kaus kaki,양말,NOUN
suit,traje,洋服,setelan,양복,NOUN
shoulder,historia; hablar sobre,肩,cerita/bicara; bercerita/berbicara,어깨,NOUN
which,hombros,どの,bahu,어느,DET
where,Cuál,どこ (に),yang mana,어디,PRONOUN
to be how,Dónde,どうだ,dimana,어떠하다,ADJ
what; some/certain,cómo,どんな; ある,bagaimana,어떤,DET
to be difficult,qué clase,難しい,apa; beberapa/tertentu ,어렵다,ADJ
adult,difícil/problemático,大人,sulit,어른,NOUN
to be young,adulto/,幼い,dewasa,어리다,ADJ
child,ser joven,子供,muda,어린이,NOUN
mother,niño/nene,お母さん,anak,어머니,NOUN
quickly,madre/mamá ,はやく,Ibu,어서,ADV
to get along; to match/to suit,rápido ,似合う,dengan cepat,어울리다,VERB
yesterday,quedar bien/vestir bien,昨日,bergaul dengan baik; cocok/sesuai ,어제,NOUN/ADV
girl's older sister ,ayer,お姉さん,kemarin,언니,NOUN
when ,hermana mayor,いつ,kakak perempuan,언제,PRONOUN/ADV
always/all the time,cuando,いつも,kapan,언제나,ADV
to gain/to get,siemrpe,得る,selalu,얻다,VERB
face,conseguir/obtener,顔,memperoleh/mendapat ,얼굴,NOUN
promptly/right away,cara/rostro,すぐ/早く/さっさと,wajah,얼른,ADV
how much,enseguida/rápido/ya,いくら,cepat; sekarang juga,얼마,NOUN
how,cuánto,どのくらい,berapa,얼마나,ADV
mom,cómo/cuánto,ママ,berapa lama,엄마,NOUN
there is no; do not have,madre/mamá ,ない/いない,mama,없다,ADJ
to disappear/to be gone,no (haber)/no (tener),消える/なくなる,tidak ada; tidak mempunyai,없어지다,VERB
without,desaparecer,なしに,menghilang/hilang,없이,ADV
air conditioner,sin,エアコン,tanpa,에어컨,NOUN
passport,acondicionador,パスポート,alat pendingin,여권,NOUN
here,pasaporte,ここ,paspor,여기,PRONOUN
younger sister,aquí ,妹さん,disini,여동생,NOUN
many/several,hermana menor,多くの,adik perempuan,여러,DET
all of you/everyone (honorific of 너희),mucho,皆さん,banyak/beberapa,여러분,PRONOUN
summer,ustedes,夏,semuanya/setiap orang (sebutan penghormatan untuk 너희),여름,NOUN
hello,verano,もしもし,musim panas,여보세요,INT
woman/lady,hola,女,halo,여자,NOUN
female student,mujer,女学生,wanita,여학생,NOUN
trip/travel | to travel,estudiante mujer,旅行 | 旅行する,murid perempuan,여행 | 여행하다,NOUN | VERB
station/stop,viaje; viajar,駅,perjalanan; bepergian ,역,NOUN
history,estación/parada,歴史,stasiun/perhentian,역사,NOUN
practice/exercise | to practice/to exercise,historia,演習 | 練習する,sejarah,연습 | 연습하다,NOUN | VERB
pencil,ensayo; ensayar/practicar,鉛筆,latihan; berlatih,연필,NOUN
to open,lápiz,開く,pensil,열다,VERB
to open/to be opened,abrir,開かれる/開く,membuka,열리다,VERB
key,(ser) abierto/abrido,鍵,membuka/terbuka,열쇠,NOUN
hard/diligently,llave,熱心に,kunci,열심히,ADV
the United Kingdom,duro/difícil/esforzoso,イギリス,keras/giat,영국,NOUN
English,Inglaterra,英語,Inggris,영어,NOUN
movie/film,inglés,映画,bahasa Inggris,영화,NOUN
side; next to,película/cortometraje,そば/横,film,옆,NOUN
example,al lado,例,samping/disamping,예,NOUN
to be pretty/to be beautiful,ejemplo,きれいだ,contoh,예쁘다,ADJ
schedule,bonito/bello,予定,cantik,예정,NOUN
old days,horario/agenda,昔,jadual,옛날,NOUN
today,viejos tiempos/antes,今日,jaman dahulu ,오늘,NOUN/ADV
to come,hoy/ahora,来る,hari ini,오다,VERB
long; for a long time,venir,長く, datang,오래,ADV
in a long time,antes/por tanto,ひさしぶり,lama; untuk waktu yang lama ,오래간만,NOUN
orange,hace mucho tiempo,オレンジ,dalam waktu yang lama,오렌지,NOUN
to rise/to go up,naranja,上がる,jeruk,오르다,VERB
the right,aumentar,右側,naik,오른쪽,NOUN
girl's older brother,derecha,お兄さん,kanan,오빠,NOUN
morning; a.m.,hermano mayor,午前,kakak laki-laki,오전,NOUN
afternoon; p.m.,mañana/desayuno,午後,pagi hari,오후,NOUN
to go up/to rise,tarde,上がる,sore hari,올라가다,VERB
this year,subir,今年,maju; naik,올해,NOUN
to move,este año,動かす,tahun ini,옮기다,VERB
clothes,mover/cambiar (de puesto),服,memindahkan,옷,NOUN
