ENGLISH,SPANISH,JAPANESE,INDONESIAN,KOREAN,POS
perfectly/completely,ropa/atuendo,完全に,pakaian/baju,완전히,ADV
why,totalmente,なぜ/どうして,dengan sempurna/dengan lengkap,왜,ADV
because,por qué,なぜなら,mengapa/kenapa,왜냐하면,ADV
foreign country,porque,外国,karena,외국,NOUN
foreign language,país extranjero,外国語,negara asing,외국어,NOUN
foreigner,lenguaje extranjero,外国人,bahasa asing,외국인,NOUN
the left,extranjero,左側,orang asing,왼쪽,NOUN
cooking | to cook ,izquierda,料理 | 料理する,kiri,요리 | 요리하다,NOUN | VERB
these days/today,comida; cocinar,このごろ/近頃,memasak,요즈음,NOUN/ADV
greed,estos días/actualmente/recientemente,欲心,akhir-akhir ini/hari ini ,욕심,NOUN
we,avaricia/egoísmo,私たち,ketamakan,우리,PRONOUN
my country,nosotros,我が国,kita/kami,우리나라,NOUN
umbrella,nuestro país,傘,negara saya,우산,NOUN
first (of all),paraguas,まず,payung,우선,ADV
milk,primero/antes que nada,牛乳,pertama - tama,우유,NOUN
post office,leche,郵便局,susu,우체국,NOUN
exercise/workout/sports | to do exercise,oficina de correo,運動 | 運動する,kantor pos,운동 | 운동하다,NOUN | VERB
playground,ejercicio/deporte; ejercitar/entrenar,運動場,latihan; olah raga/berlatih,운동장,NOUN
sneakers,patio (de deportes),運動靴,taman bermain,운동화,NOUN
driving | to drive,zapatillas,運転 | 運転する,sepatu karet,운전 | 운전하다,NOUN | VERB
to cry,manejamiento; manejar,泣く,mengemudi; mengemudikan,울다,VERB
to move,llorar,動かす; 動く,menangis,움직이다,VERB
to laugh/to smile,mover,笑う,bergerak,웃다,VERB
laugh/laughter,sonreír/reír,笑い,tertawa/tersenyum,웃음,NOUN
won (monetary unit of Korea),sonrisa,ウォン,tawa/gelak-tawa,원,NOUN
originally,won,元々,won (mata uang korea),원래,NOUN/ADV
to want/to wish,originalmente/en realidad,願う/望む,semula,원하다,VERB
top,desear/esperar,上,menginginkan/mengharapkan,위,NOUN
position/location/site,encima/arriba,位置,diatas,위치,NOUN
to do in favor of,ubicación/localización,ためだ,posisi/lokasi,위하다,VERB
danger | to be dangerous,para,危険 | 危険だ/危ない,melakukan sesuatu untuk,위험 | 위험하다,NOUN | ADJ
to be famous,peligro/peligrar ,有名だ,bahaya; berbahaya,유명하다,ADJ
bank,famoso,銀行,terkenal,은행,NOUN
food,banco,食べ物,bank,음식,NOUN
music,alimento/comida,音楽,makanan,음악,NOUN
opinion,música/canción,意見,musik,의견,NOUN
meaning | to mean,opinión/pensamiento,意味 | 意味する,pendapat,의미 | 의미하다,NOUN | VERB
doctor,significado; sifnificar,医者,arti/berarti,의사,NOUN
chair,doctor,椅子,dokter,의자,NOUN
tooth,silla,歯,kursi,이 ,NOUN
this (modifier),diente,この,gigi,이 ,DET
this (pronoun),esto/este,これ,ini (modifier),이것,PRONOUN
this place/here,esto/este,ここ,ini (kataganti),이곳,PRONOUN
to win/to beat,aqui/este lugar,勝つ,ditempat ini/disini,이기다,VERB
now/this day,ganar/triunfar,この時/今,memenangkan/mengalahkan ,이때,NOUN
such/this kind of,ahora/hoy,こんな,sekarang/hari ini,이런,DET
to be (like) this,como,こうだ,seperti (ini)/semacam (ini) ,이렇다,ADJ
name; given name,(es) esto/este,名前,seperti ini,이름,NOUN
already,nombre,もう/既に,nama; nama kecil,이미,ADV
image,ya,イメージ,sudah,이미지,NOUN
this time,imagen ,今度,kesan ,이번,NOUN/DET
this person (honorific of 이 사람),esta vez,こちら/この方,sekarang,이분,PRONOUN
more than/over,esta persona,以上,orang ini (sebutan penghormatan untuk이 사람),이상,NOUN
to be strange,más que/sobre,変だ,lebih dari/diatas,이상하다,ADJ
talk | to talk,extraño,話 | 話す,aneh,이야기 | 이야기하다,NOUN | VERB
use | to use,cuento; hablar/contar,利用 | 利用する,bicara; membicarakan,이용 | 이용하다,NOUN | VERB
neighbor,uso; usar,隣り,kegunaan;menggunakan,이웃,NOUN
reason,vecino,理由,tetangga,이유,NOUN
now,razón ,今,alasan,이제,NOUN/ADV
this way,ahora,こちら,sekarang,이쪽,PRONOUN
to figure out/to understand,aquí/este lado,理解する,arah sini,이해하다,VERB
human,entender/comprender,人間,memikirkan/memahami ,인간,NOUN
popularity,persona/humano,人気,manusia,인기,NOUN
greeting | to say hello/to say goodbye,popularidad,あいさつ | あいさつする,popularitas,인사 | 인사하다,NOUN | VERB
life,saludo; saludar/decir adiós,人生 ,salam; mengucapkan halo/mengucapkan selamat tinggal,인생 ,NOUN
internet,vida,インターネット,hidup,인터넷,NOUN
work/matter | to work,internet,仕事 | 働く,internet,일 | 일하다,NOUN | VERB
Japan,trabajo; trabajar,日本,pekerjaan,일본,NOUN
Japanese language,Japón,日本語,Jepang,일본어,NOUN
to get up; to stand up,japonés/lengua japonesa,起こる,bahasa Jepang,일어나다,VERB
to raise; to cause,levantar,起こす,bangun; berdiri,일으키다,VERB
early,causar,早く,menimbulkan; menyebabkan,일찍,ADV
to read,temprano,読む,awal,읽다,VERB
to lose/to be deprived of,leer,失う; 迷う,membaca,잃다,VERB
to lose/to be deprived of,perder,失う/なくす,kehilangan/dirampas ,잃어버리다,VERB
mouth,perder,口,kehilangan/dirampas ,입,NOUN
to put on/to wear,boca,着る,mulut,입다,VERB
to be/to exist,vestir/usar,ある/いる,memakai/mengenakan,있다,VERB/ADJ
to forget,estar/haber,忘れる,ada,잊다,VERB
to forget,olvidar,忘れる/忘れてしまう,melupakan,잊어버리다,VERB
oneself,olvidar,自分 (の),melupakan,자기,PRONOUN
repeatedly/again and again,(uno) mismo,しきりに,diri sendiri ,자꾸,ADV
to sleep,constantemente/repetidamente,寝る,berulang kali/berulang-ulang ,자다,VERB
car,dormir,自動車,tidur,자동차,NOUN
to grow,automóvil/coche,育つ,mobil,자라다,VERB
room/space; seat,crecer,席,tumbuh,자리,NOUN
oneself,lugar/espacio,自分/自身,kamar/ruang; tempat,자신,NOUNApakah tempat ini kosong?
to be natural ,(uno) mismo,自然だ,diri sendiri,자연스럽다,ADJ
freedom/liberty,natural,自由,alami,자유,NOUN
jajangmyeon (Chinese noodle),libertad,チャジャン麺,kebebasan,자장면,NOUN
bicycle,jajangmion,自転車,jajajangmyeon (Mi Cina),자전거,NOUN
often/frequently,bicicleta,しばしば/よく,sepeda,자주,ADV
last year,frecuente/seguido,去年,sering,작년,NOUN
to be small; to be short,el año pasado,小さい,tahun lalu,작다,ADJ
cup/glass,pequeño/chiquito,杯,kecil,잔,NOUN/NOUN
well/skillfully,taza/vaso,よく,cangkir/gelas,잘,ADV
to do sth well,bien ,上手だ,dengan baik/dengan mahir,잘하다,VERB
sleep ,sueño,眠り,tidur,잠,NOUN
for a moment,por un momento,ちょっと,sebentar,잠깐,NOUN/ADV
for a moment/for a while,por un instante,少し (の間),sebentar,잠시,NOUN/ADV
to sleep,dormir,眠る,tidur,잠자다,VERB
to catch/to hold,atrapar/sostener,取る,menangkap/memegang,잡다,VERB
magazine,revista,雑誌,majalah,잡지,NOUN
sheet/page (unit of counting paper),hoja/página (unidad para contar hojas),枚,lembar/halaman (satuan untuk menghitung kertas),장,NOUN
joke/fun/prank,broma,いたずら,guyonan/lelucon/kelakar,장난,NOUN
rose,rosa,バラ,mawar,장미,NOUN
place,lugar,場所,tempat,장소,NOUN
material/ingredient,material/ingrediente,材料,bahan-bahan,재료,NOUN
to be boring,aburrido/desinteresante,つまらない,membosankan,재미없다,ADJ
to be fun,divertido/interesante,おもしろい,menyenangkan,재미있다,ADJ
property/wealth,herencia/propiedad,財産,kekayaan,재산,NOUN
I (humble word of 나),yo (término superior a yo),私 (나の謙讓語),saya (kata sederhana dari 나),저 ,PRONOUN
that (modifier),eso/ese,あの,itu (modifier),저 ,DET
that (pronoun),eso/ese,あれ,itu (kataganti),저것,PRONOUN
there/that place,allí ,あそこ,disana/ditempat itu,저곳,PRONOUN
(over) there,allá,あそこ,di (atas) sana,저기,PRONOUN
evening; dinner,noche,夕方,malam; makan malam,저녁,NOUN
there/that side,allí,あちら,disana/disebelah sana,저쪽,PRONOUN
to write,escribir/tomar nota,書く,menulis,적다,VERB
to be few/to be small,poco/corto/chico,少ない,sedikit,적다,ADJ
before,antes,前,sebelum,전,NOUN
tradition,tradición/cultura,伝統,tradisi,전통,NOUN
to tell/to convey/to deliver,decir/pasar,伝える,memberitahu/menyampaikan/mengirimkan,전하다,VERB
not at all/completely,totalmente (no) ,全然/全く,sama sekali/sepenuhnya,전혀,ADV
telephone/call | to call,teléfono/llamar,電話 | 電話する,telepon/telepon; menelepo\n  ,전화 | 전화하다,NOUN | VERB
telephone number,número de teléfono,電話番号,nomor telepon,전화번호,NOUN
to be young,joven,若い,muda,젊다,ADJ
point/aspect,punto/mancha,点,angka/nilai ,점,NOUN
lunch,almuerzo,お昼,makan siang,점심,NOUN
lunch time/lunch break,hora del almuerzo,昼休み,waktu makan siang/istirahat siang,점심시간,NOUN
gradually/by degrees/more and more,cada vez más/gradualmente,ますます/だんだん,berangsur-angsur/lambat-laun,점점,ADV
chopsticks,palillos,御箸,sumpit,젓가락,NOUN
degree; about,cerca de/nivel,位,derajat tingkat; sekitar,정도,NOUN
stop/station,estación/parada,停留場,Perhentian/halte/stasiun,정류장,NOUN
really/indeed,realidad,本当 (に),sangat/benar-benar,정말,ADV
mind/spirit; consciousness,mente/espíritu,精神,pikiran/jiwa; kesadaran,정신,NOUN
to decide/to fix/to set,decidir,決める,memutuskan/memastikan/menetapkan,정하다,VERB
to be accurate/to be exact,exacto/correcto,正確だ,akurat/tepat,정확하다,ADJ
properly/right,correcto/bien,まともに,sebagaiman mestinya/benar,제대로,ADV
the first/the most,el más,一番,yang utama/paling,제일,NOUN/ADV
some; a little,poco/corto/chico,少し/ちょっと,sedikit,조금,NOUN/ADV
to investigate/to look into,investigar/averiguar,調査する,menyelidiki/memeriksa,조사하다,VERB
to be careful; to watch out,tener cuidado,気を付ける,berhati-hati; hati-hati,조심하다,VERB
to be silent/to be quiet,reservar/silenciar/callar,静かだ,tenang/sepi,조용하다,ADJ
graduation | to graduate,graduación; graduar,卒業 | 卒業する,kelulusan; lulus,졸업 | 졸업하다,NOUN | VERB
a little; please,un poco/por favor,ちょっと,sedikit; tolong,좀,ADV
religion,religión,宗教,agama,종교,NOUN
kind/sort/type,tipo/clase,種類,jenis,종류,NOUN
paper,papel ,紙,kertas,종이,NOUN
to be good/to be nice,agradable/bueno,良い,bagus/menyenangkan,좋다,ADJ
to like,gustar,好きだ,menyukai,좋아하다,VERB
to be sorry,pedir perdón,申し訳ない,meminta maaf,죄송하다,ADJ
to give,dar,くれる/あげる,memberi,주다,VERB
mostly/mainly,casi/generalmente/sobre todo ,主に,sebagian besar/kebanyakan,주로,ADV
weekend,fin de semana,週末,akhir pekan,주말,NOUN
address,dirección,住所/アドレス,alamat,주소,NOUN
juice,jugo,ジュース,jus,주스,NOUN
vicinity/around,al rededor,周り,sekitar/di sekitar,주위,NOUN
owner,dueño/patrón,主人/持ち主,pemilik,주인,NOUN
subject/topic,tema/asunto,主題,pokok persoalan/topik,주제,NOUN
to die,morir,死ぬ,meninggal dunia ,죽다,VERB
death,muerte,死,kematian,죽음,NOUN
preparation | to prepare,preparación; preparar,準備 | 準備する,persiapan; mempersiapkan,준비 | 준비하다,NOUN | VERB
to reduce/to decrease,reducir/descontar/decrecer,減らす,mengurangi,줄이다,VERB
during; among,durante/entre ,中,selama; antar,중,NOUN
China,China,中国,Cina,중국,NOUN
Chinese language,lenguaje chino,中国語,bahasa Cina,중국어,NOUN
center,centro,中心,tengah,중심,NOUN
to be important,importante,重要だ,penting ,중요하다,ADJ
junior high school,secundaria,中学校,Sekolah Menengah Pertama (SMP),중학교,NOUN
junior high school student,estudiante secundario,中学生,siswa SMP,중학생,NOUN
to be pleasant/to be happy,divertido/feliz,楽しい,bersenang-senag/bergembira,즐겁다,ADJ
to enjoy,disfrutar,楽しむ/好む,menikmati,즐기다,VERB
wallet,carpeta/billetera,財布,dompet,지갑,NOUN
now,ahora,今,sekarang,지금,NOUN/ADV
to pass (by) ,pasar,通り過ぎる/通過する,melewati,지나가다,VERB
to pass/to go by,pasar/fluir,通り過ぎる/経つ,melalui,지나다,VERB
to be excessive,demasiado/abundante,度が過ぎる,berlebihan,지나치다,ADJ
last month,mes pasado,先月,bulan lalu,지난달,NOUN
last week,semana pasada,先週,minggu lalu,지난주,NOUN
last year,año pasado,去年,tahun lalu,지난해,NOUN
to spend one's time,pasar,過ごす/暮らす ,menghabiskan waktu seseorang,지내다,VERB
map,mapa,地図,peta,지도,NOUN
eraser,borrador,消しゴム,penghapus,지우개,NOUN
to delete/to remove,borrar,消す,membersihkan,지우다,VERB
to keep/to protect,cumplir/protejer,守る,menepati/menjaga/melindungi,지키다,VERB
underground/basement,sótano/subsuelo,地下,bawah tanah/landasan,지하,NOUN
subway,subterráneo,地下鉄,kereta bawah tanah,지하철,NOUN
in person/directly,directamente/personalmetne,直接,langsung,직접,NOUN/ADV
question | to ask,pregunta; preguntar,質問 | 質問する,pertanyaan; bertanya,질문 | 질문하다,NOUN | VERB
home/house,casa,家,rumah,집,NOUN
to be salty,salado,塩辛い,asin,짜다,ADJ
to be short,corto,短い,pendek,짧다,ADJ
side/direction/way,dirección,方/側,sebelah/arah,쪽,NOUN
stew,guisado/sopa,チゲ,rebusan/masakan hospot,찌개,NOUN
to stamp/to imprint,estampar/sellar,押す/(写真を)とる,menyetempel/mencap,찍다,VERB
tea,té,茶,teh,차 ,NOUN
car,coche/automóvil,車,mobil,차 ,NOUN
order; turn,orden/turno,順番/番,urutan; giliran,차례,NOUN
really/truly,realmente/honestametne,まったく/ほんとうに,benar-benar/sungguh-sungguh,참,ADV
to stand/to endure,no aguantar/no permitir,我慢する/堪える,menahan/bertahan,참다,VERB
window,ventana,窓,jendela,창문,NOUN
to find; to look for/to search,encontrar,探す; 見つける,menemukan; mencari,찾다,VERB
to look for/to search,buscar,探してみる,mencari,찾아보다,VERB
vegetable,vegetal,野菜,sayuran,채소,NOUN
book,libro,本,buku,책,NOUN
desk,escritorio,机,meja,책상,NOUN
duty/responsibility,responsabilidad,責任,tugas/kewajiban,책임,NOUN
beginning; first,comienzo/primer,初め (て),permulaan; pertama,처음,NOUN/ADV
slowly,despacio/lento,ゆっくり,perlahan-lahan,천천히,ADV
jeans,pantalones vaqueros,ジーパン,celana jeans,청바지,NOUN
cleaning | to clean,limpiar/ordenar,掃除 | 掃除する,pembersihan; membersihkan,청소 | 청소하다,NOUN | VERB
second,segundo,秒,kedua,초,NOUN
invitation | to invite,invitación; invitar,招待 | 招待する,undangan; mengundang,초대 | 초대하다,NOUN | VERB
elementary school,escuela primaria,小学校, Sekolah dasar (SD),초등학교,NOUN
chocolate,chocolate,チョコレート,coklat,초콜릿,NOUN
best/top,el mejor,最高,terbaik,최고,NOUN
soccer,fútbol,サッカー,sepak bola,축구,NOUN
to celebrate,felicitar/celebrar,祝う,merayakan,축하하다,VERB
to leave/to depart,salir/ir ,出発する,berangkat,출발하다,VERB
dance | to dance,baile; bailar,踊り | 踊る,dansa; berdansa,춤 | 추다,NOUN | VERB
to be cold/to be chilly,frío/helado,寒い,dingin,춥다,ADJ
hobby,manía/pasatiempos,趣味,hobi/kegemaran,취미,NOUN
to be drunk,borracho,酔う,mabuk,취하다,VERB
story/floor,piso,階,tingkat/lantai,층,NOUN
to hit,golpear,打つ/叩く,memukul,치다,VERB
skirt,falda,スカート,rok,치마,NOUN
toothpaste,crema dental ,歯磨き粉,pasta gigi,치약,NOUN
friend,amigos,友達,teman,친구,NOUN
to be kind/to be friendly,amistoso/generoso,親切だ,baik/ramah,친절하다,ADJ
blackboard,tablero/pizarra,黒板,papan tulis,칠판,NOUN
bed,cama,ベッド,tempat tidur,침대,NOUN
toothbrush,cepillo dental,歯ブラシ,sikat gigi,칫솔,NOUN
praise/compliment | to praise,elogio; elogiar,賞賛 | 褒める,pujian,칭찬 | 칭찬하다,NOUN | VERB
card,tarjeta/carta,カード,kartu,카드,NOUN
camera,cámara fotográfica (digital),カメラ,kamera,카메라,NOUN
knife,cuchillo,刀/包丁,pisau,칼,NOUN
Canada,Canadá,カナダ,Kanada,캐나다,NOUN
to be big/to be large,enorme/grande,大きい,besar,커다랗다,ADJ
coffee,café ,コーヒー,kopi,커피,NOUN
computer,computadora,コンピューター,komputer,컴퓨터,NOUN
cup,vaso/taza,コップ,cangkir,컵,NOUN
to turn on,prender/encender,つける,menyalakan,켜다,VERB
nose,nariz,鼻,hidung,코,NOUN
cola,cola,コーラ,kola,콜라,NOUN
size,tamaño,大きさ,ukuran,크기,NOUN
to be big; to grow,grande; crecer,成長する; 大きい,menjadi besar;tumbuh,크다,ADJ/VERB
Christmas,Navidad,クリスマス,natal,크리스마스,NOUN
height,estatura,背,tinggi badan,키,NOUN
to raise/to bring up/to grow,criar,育てる/飼う,membesarkan/memelihara,키우다,VERB
to take/to ride,tomar/coger/agarrar,乗る,naik/menegendarai,타다,VERB
Taekwondo (Korean traditional martial art),Taekwondo,テコンドー,Taekwondo (seni bela-diri tradisional Korea),태권도,NOUN
attitude,actitud/carácter,態度,sikap,태도,NOUN
to be born,nacer,生まれる,lahir,태어나다,VERB
taxi,taxi,タクシー,taksi,택시,NOUN
tennis,tenis,テニス,tennis,테니스,NOUN
table,tabla/mesa,テーブル,meja,테이블,NOUN
television,televisión,テレビ,televisi,텔레비전,NOUN
characteristic/feature,característica,特徴,ciri khas,특징,NOUN
especially/particularly,especialidad/particularidad,特に,khususnya/terutama ,특히,ADV
team,equipo/grupo,チーム,tim,팀,NOUN
blue (color),azul,青色,biru (warna),파란색,NOUN
party,fiesta,パーティー,pesta,파티,NOUN
arm,brazo,腕,lengan,팔,NOUN
to sell,vender,売る,menjual,팔다,VERB
percent,porcentaje,パーセント,persen,퍼센트,NOUN
to unfold/to spread/to open,abrir/desplegar,開く/敷く/(傘を)差す,membuka,펴다,VERB
letter,carta,手紙,surat,편지,NOUN
grape,uva,ぶどう,anggur,포도,NOUN
ticket,boleto,切符,tiket,표,NOUN
expression/look/face,expresión/gesto,表情,ekspresi/paras/wajah ,표정,NOUN
expression | to express,expresión; expresar,表現 | 表現する,ungkapan; mengungkapkan,표현 | 표현하다,NOUN | VERB
to untie/to unfasten,desatar,解く; 外す,membuka,풀다,VERB
France,Francia,フランス,Perancis,프랑스,NOUN
program,programa,プログラム,program,프로그램,NOUN
to be tired,cansado,疲れる,lelah,피곤하다,ADJ
skin,piel,肌,kulit,피부,NOUN
piano,piano,ピアノ,piano,피아노,NOUN
to smoke,fumar,(タバコを)吸う,merokok,피우다,VERB
pizza,pizza,ピザ,pizza,피자,NOUN
need | to be necessary,necesidad; necesitar,必要 | 必要だ,memerlukan; penting,필요 | 필요하다,NOUN | ADJ
sky,cielo,空,langit,하늘,NOUN
to do,hacer,する,melakukan,하다,VERB
a day,día,一日,per hari,하루,NOUN
but/however,pero/a menos,しかし,tetapi/bagaimanapun,하지만,ADV
school,escuela ,学校,sekolah,학교,NOUN
year/grade,año/grado,年生,tahun,학년,NOUN
student,estudiante,学生,siswa/pelajar,학생,NOUN
Korea,Corea,韓国,Korea,한국,NOUN
Korean language,lenguaje coreano,韓国語,bahasa Korea,한국말,NOUN
Hangeul (Korean character),Hangeul (carácteres coreanos),ハングル,Hangeul (huruf Korea),한글,NOUN
on trial,un intento/una vez,一度/ちょっと,dalam percobaan,한번,ADV
hanbok (Korean traditional clothes),hanbog (ropa tradicional coreana),韓服,Hanbok (pakaian tradisional Korea),한복,NOUN
Chinese character,carácteres chinos,漢字,huruf Cina,한자,NOUN
grandmother,abuela/nona,お婆さん,nenek,할머니,NOUN
grandfather,abuelo/nono,お爺さん,kakek,할아버지,NOUN
together,juntos,一緒に,bersama- sama,함께,ADV
always,siempre,常に/いつも,selalu,항상,ADV
sun; year,sol; año,年; 日,matahari; tahun,해,NOUN
cellphone,teléfono celular/portátil,携帯電話,telepon selular,핸드폰,NOUN
hamburger,hamburguesa,ハンバーガー,hamburger,햄버거,NOUN
happiness | to be happy,felicidad; feliz,幸せ | 幸せだ,kebahagiaan; berbahagia ,행복 | 행복하다,NOUN | ADJ
waist,cintura,腰,pinggang,허리,NOUN
present; now,ahora/presente,現在,sekarang,현재,NOUN/ADV
boy's older brother,hermano mayor,兄さん,kakak laki-laki,형,NOUN
Australia,Australia,オーストラリア,Australia,호주,NOUN
hotel,hotel,ホテル,hotel,호텔,NOUN
alone,solo,ひとり (で),sendiri,혼자,NOUN/ADV
anger | to be angry,enojo; enojar,怒り | 怒る,kemarahan; marah,화 | 화나다,NOUN | ADV
bathroom/restroom,baño,トイレ,kamar mandi/kamar kecil,화장실,NOUN
to conform/to make sure,confirmar/asegurar,確認する,memastikan. meyakinkan,확인하다,VERB
patient,paciente,患者,pasien,환자,NOUN
company/corporation,compañía/corporación,会社,perusahaan,회사,NOUN
meeting/conference,reunión/conferencia,会議,rapat,회의,NOUN
after/later,tarde/después,後,nanti,후,NOUN
to be excellent/to be great,excelente/talentoso,立派だ,sangat bagus/hebat,훌륭하다,ADJ
much/far,más/mucho más,ずっと,lebih/jauh  ,훨씬,ADV
holiday/day off,vacaciones,休日/休み,hari libur,휴일,NOUN
wastepaper/litter; tissue,papel higénico ,紙くず; ティッシュ,tisu toliet/sampah/tissue,휴지,NOUN
waste basket/trash can,tacho/cesto,ごみ箱,tempat sampah,휴지통,NOUN
to flow/to run,fluir/caer/correr,流れる,mengalir,흐르다,VERB
white (color),blanco,白,putih (warna),흰색,NOUN
power/energy,fuerza/energía,力,tenaga/energi,힘,NOUN
to be hard/to be tough,duro/difícil,大変だ,sulit/susah,힘들다,VERB